Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 53.5        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 474         |
|    time_elapsed         | 687         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.063421145 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.034      |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 52.6        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 475         |
|    time_elapsed         | 689         |
|    total_timesteps      | 486400      |
| train/                  |             |
|    approx_kl            | 0.081368424 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.0365     |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 476         |
|    time_elapsed         | 691         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.055439495 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00471     |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0605     |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 477         |
|    time_elapsed         | 692         |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.091615126 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00712     |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.338       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 478         |
|    time_elapsed         | 694         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.050826363 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000202    |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
